Key,Value
Collection_38_7,猎荒队成员在一处舞台道具仓库发现的巨大枪械，似乎是用吸尘器改装的，原本只是舞台道具，但在阿卡夏辐射之后，变成了真正的武器。
Collection_38_8,该枪械是利用立场和气压进行攻击的武器，对弹药没有需求，即便是砂子和泥土都能打出类似穿甲火箭炮的威力。除了体积大，没有别的缺点。
Collection_38_9,该枪械可作为特殊武器申请使用，实验时注意控制发射量，不然一切建设维修费用由员工自己负责。
Collection_39_6,高周波切割刀
Collection_39_7,猎荒队成员在某个展会发现的机械刀，原型是某个影视作品的模仿道具，经过阿卡夏辐射之后，内部结构发生了变化，成为了“真品”。
Collection_39_8,该机械刀在挥砍时能产生刃型的高周波场域，对切割区域形成瞬间高热溶解，目前来说，几乎到达了无物不切的状态。令人好奇的是，这种高周波场似乎是纯粹通过调整刀刃微小结构，以纯物理的方式形成的。
Collection_39_9,该机械刀可作为特殊武器申请使用，但不得滥用以造成不可逆损伤。
Collection_40_6,万能滤水器
Collection_40_7,猎荒队成员从某个流浪者手里收购的机械水杯，根据流浪者的演示，这个杯子能从砂砾中过滤出饮用水。
Collection_40_8,该物品内部运作的某种机械结构，能形成立场从任何物品中压榨出纯粹的水汽进行冷凝过滤，任何环境下都可以使用。其内涵的技术只用于喝水，未免过于浪费。
Collection_40_9,该物品可以作为特殊装备申请使用，比起用于试验猎奇喝水，应当更多被应用于技术破解试验。
Collection_41_6,水源信标
Collection_41_7,猎荒队成员在干涸的水井处发现的信号标志，过去是用于指引沙漠中的迷路旅客关于水源的位置，重新启动后，信标在天空指出前进的方向。
Collection_41_8,该信标装置在遭遇阿卡夏辐射后，从水源的标志物变为了指向最近可饮用水源的导航器。
Collection_41_9,该物品可以作为特殊装备申请使用，工程部应当尝试应用该侦测和导航技术于其他领域。
Collection_42_6,层叠式调温板
Collection_42_7,猎荒队成员在一处废弃房间内休息时，发现的特异调温板，室外温度不同，能有效调整室内温度在舒适的范围内。
Collection_42_8,该温度板似乎原本只是太阳能发电板装置，但在阿卡夏辐射后，具备了根据温度不同产生吸热和放热两种结果。
Collection_42_9,该物品可作为员工福利安装于休息室内。
Collection_43_6,灾难人偶
Collection_43_7,猎荒队成员在废弃火车内发现的巨大女性人偶，具备中东人面貌，似乎是曾经用于艺术表达战争难民的表演道具。
Collection_43_8,该人偶是高浓度阿卡夏辐射源，其散发的波动会让一定范围内的生命体逐渐产生暴躁情绪，并引发各种意外事故，形成连锁发生的“灾难”。该人偶似乎具备一定规则特性，会周期瞬移到废弃载具内。
Collection_43_9,该人偶应当被收容于反模因对冲立场中，并配置废弃载具的环境，给与高度关注。
Collection_44_6,该隐石碑
Collection_44_7,猎荒队成员在城市地下的古代神殿遗迹中发现的石碑，保存完好且不沾染尘土，上面用古文字刻写了关于该隐和亚伯的故事。
Collection_44_8,该石碑是个一个独立完整的个体，它半径20米范围内是不存在任何浮游生物和微生物的无菌空间，一般生命体会感受到精神上的不适，本能想要远离，此外任何有机体
Collection_45_6, 干涸沙岩
Collection_46_6,惩戒石
Collection_46_7,猎荒队成员在一处“刑场”发现的石头，拳头大小，根据检测，在遥远的过去沾染了许多血迹。
Collection_46_8,该物品是一颗可用于投掷的石头，曾被用于地方陋习的私刑，使用者持有时，会感知到如何投掷，只要在内心选好投掷的目标，在一定范围内，这个石头一定会因为各种巧合而击中目标的头部造成重击。
Collection_46_9,该物品作为特殊的历史记录，收容于历史档案区，禁止任何人持有时做出丢的动作。
Collection_47_6,特工吸盘衣
Collection_47_7,猎荒小队在一处废弃电影院的后台发现的黑色套装，曾经用于拍摄动作电影。
Collection_47_8,该服装被阿卡夏辐射赋予了某种特工身份，当使用者穿上这套衣服时，会自动获得间谍特工的能力和知识，并且可以通过衣服无视重力轻易攀爬任何墙壁，该服装的接触面能与墙壁产生吸盘效果。
Collection_47_9,该物品可作为特殊装备申请使用，被调用前需要经过审查。
Collection_48_6,斐济石板
Collection_49_6,军火交易铃
Collection_50_6,战地吉他琴
Collection_50_7,猎荒队成员在城市街头捡拾的老旧吉他，还算保存完好。
Collection_50_8,该吉他被人持有时，持有者会忍不住弹奏一首激昂的吉他曲，即便他并不会弹奏吉他，而听到吉他曲的人会感觉自己战斗意志高涨。
Collection_50_9,该物品可以置于员工休息室作为福利，但不要使用太多以至于精神过于亢奋。
Collection_51_6,鲨鱼宝音乐盒
Collection_52_6,超大容量水壶
Collection_53_6,黑暗球
Collection_53_7,猎荒队在隧道了发现了一个完全漆黑的洞窟，仿佛能吞噬光线，越是用光线照射，黑暗仿佛扩散的更大。
Collection_53_8,该物品是一个在黑暗中且足够近距离才能观察到的玻璃球体，具备悬浮特性，能大范围的吸收光线制造黑雾领域，并且其范围具备成长性质。
Collection_53_9,该物品应被置于完全无光的环境中，并注意定期使用反模因装置消除其影响范围。
Collection_54_6,诅咒金像
Collection_54_7,猎荒队在一处营地发现的黄金雕像，周边的尸骨和文字记录描述了一个围绕黄金斗争最后全员死亡的惨烈故事。
Collection_54_8,该物品是一个模糊造型的黄金雕像，对人有着莫名的诱惑力，但持有者会逐渐感觉到心烦意乱，并且遭遇各种倒霉事件。猜测其导致多人抢夺死亡的事件性质被模因污染所放大，能够干涉所谓的“命运”。
Collection_54_9,该物品应当独立保管在具备银行金库性质的房间内并尝试用反模因立场持续消除影响，禁止任何人长时间携带持有，接触者都必须经过反模因对冲装置“消毒”。
Collection_55_6,无重力水晶
Collection_55_7,猎荒队在进入一处地下石窟时，发现了漂浮在空中的晶石群，围绕着中心的菱形大水晶，细碎的晶沙形成了一个地下星云。
Collection_55_8,该物品是一块纯天然打磨的大型白水晶，拥有漂浮功能，原本以为具备反重力性质，但根据测试，实际具备的能力是无重力，并且该特质能临时赋予给其他接触对象，接触时间越长，持续时间越长。
Collection_55_9,该物品应当被妥善保存在足够大的空置房间内，操作时请谨慎使用气体装置，尽可能不要让其接触到房间本身以免给基地结构带来负担。
Collection_56_6,集合哨
Collection_56_7,猎荒队成员在废弃基地的传令室，发现了一枚造型奇特的口哨，然后他试着吹了一下。
Collection_56_8,当有人吹响哨子时，根据哨声的大小，会出现数名由黑影实体构成士兵，并根据使用者的认知配备标准战斗装备，根据使用者的命令构建成作战小组，黑影实体可持续存在1小时，在当批次的黑影实体消失前，集合哨无法再次使用。
Collection_56_9,该物品应当被置于特殊装备区，申请使用时需要进行严格的身份审核。
Collection_57_6,恐惧收音机
Collection_57_7,猎荒队成员在独自探索时在桌子上遇见了一台并没有电池的收音机，从此陷入了可怕的幻想中，直到其他成员用反模因装置让他清醒过来。
Collection_57_8,这个物品会放大接触者内心的恐惧，并逐渐扭曲和改变接触者的认知，往往会让事情往最糟糕的方向发展。
Collection_57_9,该物品不得直接接触，需要单独保存于反模因立场装置中，如果发生意外，立刻使用反模因对冲装置进行清洗救援。
Collection_58_6,指导者十字挂坠
Collection_58_7,猎荒队在一个遗弃的神父服上发现了一枚闪亮的十字挂坠，纵然经过多年，看起来栩栩如新。
Collection_58_8,这个物品具备不沾脏污的功能，始终表现崭新如一，佩戴者会被周边的人认为是指导者，说出的话语将具备极大的信服力。
Collection_58_9,该物品常规保存即可，可用于一般研究，但禁止一般人员使用。
Collection_59_6,严寒唱片
Collection_59_7,猎荒队在废弃基地的休息室找到的古旧唱片，似乎记录了一首俄式镇魂曲。
Collection_59_8,该物品播放时，聆听者会感觉到难以抑制的悲伤，并感觉到自己仿佛身处冰天雪地之中，意志不坚定者，身体会产生冻伤症状，可能会导致死亡。但如果能成功聆听完整首曲子，聆听者的身体素质会获得极大加强，该效果能持续一天。
Collection_59_9,该物品常规保存即可，只允许单人聆听，需要其他人在场侦测身体状况，非一般情况下不要轻易尝试。
Collection_60_6,宝藏地图
Collection_60_7,猎荒队在一处黄金矿脉找到旅行者背包，不知道多少年前被人遗弃至此，这当中有着一张奇异的地图。
Collection_60_8,该物品是一张标准的藏宝地图，铜板纸材质，受到模因污染后，产生自我变化的特质，会根据持有人的认知，显示周报最具有价值物品的方向。
Collection_60_9,该物品可作为猎荒队辅助装备，可被申请调用，此外请研究部门尝试复刻可能。
Collection_61_6,自律计划板
Collection_61_7,猎荒队在废弃基地的某个宿舍房间内发现了一块标着每日日程的小黑板，然后有个成员无聊的去填了几笔。
Collection_61_8,该物品是一个标着计划的小黑板，每日会自我清空，一但有人填上日程，被标记的人就会被一种难以阻挡的强迫症支配，即使达到身体极限也会被迫去完成每日日程。
Collection_61_9,该物品用常规物品箱保存即可，禁止用于惩罚游戏。
Collection_62_6,挖掘者
Collection_62_7,猎荒队在一个矿洞尽头发现的矿稿，外表并不特别，但是具有较高的模因辐射。
Collection_62_8,该矿稿原本应该作为隧道的原始开拓工具，在模因污染下，其挖掘的特性得到了强化，表现为无物不挖，即使是高强度的合金墙壁也只需普通的力气就能如泥土一样挖开。
Collection_62_9,该物品用常规物品箱保存即可，申请使用时请阐明用途。
Collection_63_6,黑色胶体
Collection_63_7,猎荒队在隧道中抓捕到的迷之生物，外表如同黑色胶泥，拥有环境伪装功能，缺乏攻击性，被抓捕时，以扭动的方式显示文字，表示自己曾经是人类。
Collection_63_8,该物品犹如奇幻小说的生物史莱姆，其身体成分皆由胶质体构成，具备吞噬和分解物质的能力，并能够再现和制造吞噬过的物品。黑色胶体表明自己曾经是名为特鲁多的人类，变成胶体后在隧道生活了20多年。
Collection_63_9,该生物应当被保存于湿度位于70%到80%之间的微光环境中（它自己的要求），配置生活辅助人员，定期进行打扫和投喂标准食物。
Collection_64_6,恶蜘巢穴
Collection_64_7,猎荒队在隧道内遭遇的恶意生物体集群，通过使用喷火枪进行扫荡式攻击后，才得以捕获唯一幸存母体，这当中伴随着巨大的牺牲。
Collection_64_8,该物品是一个拥有生命的巢穴，拥有猫狗级别的智能，能生产拥有挖掘能力的小蜘蛛为自己获取矿石作为食物。其子体小蜘蛛生命只有一天，在死后会迅速转变为高纯度结晶，该结晶经过特殊处理后具备高能源特征。
Collection_64_9,该生物应当被严格关押在铺设有高强度聚乙烯材质的房间内，24小时配备拥有喷火器武装的安保，定期投喂矿石，并回收蜘蛛结晶。
Collection_65_6,巨大魔猪
Collection_65_7,猎荒队在地下空洞发现的巨大生物，外表覆盖了厚重的金属装甲刀枪不入，在使用巨量迷药陷阱诱导后，通过剥离装甲，猎荒队铺货了其本体，一只被似乎被固定年龄的幼小野猪。
Collection_65_8,该生物本体是一只外表可爱的幼年野猪，但实际年龄不可考。它拥有食用金属矿物无限增大自己体型的能力，其外表提纯金属装甲可剥离，且具有相当程度的研究意义。
Collection_65_9,该生物应当被驯养保存在模拟山林的养殖防内，并根据需求适当投放金属矿物。
Collection_66_6,恐惧蘑菇
Collection_66_7,猎荒队成员在部分隧道感觉到难以控制的心慌和害怕，神经极度敏感，通过详细调查，猎荒队发现了一种造型特异的蘑菇。
Collection_66_8,该物品是外表怪异的异种蘑菇，其分泌物所散发的气味会极大的刺激生物的恐惧反应，若有生物因此而死，则会被蘑菇孢子寄生感染。其分泌物极具药用价值。
Collection_66_9,该生物应当被保存在实验室级别的封闭房间里，需要配置独立的换气系统，该房间内的气体交换都需要经过特殊处理。
Collection_67_6,治疗草
Collection_67_7,猎荒队在废弃营地附近找到了一个小草药培育基地，早已无人打理的土地上生长着一些特别的草药。
Collection_67_8,该物品和当地传统草药止血草相似，但效果强大数倍，对于流血挫伤有着几乎瞬间治疗的效果。
Collection_67_9,该植物应当被妥善保存在特别温室内，适量进行培育作业。
Collection_68_6,黑色珍珠
Collection_68_7,猎荒队在一处地下实验室遗址发现的真菌样本，仅存的资料被划上红线“不要知道它的名字！”
Collection_68_8,该物品是一种高传染和高致死率的真菌，外表犹如黑色珍珠，通过资料得知，该真菌通过模因传播，一定范围内有人知道其真名时（培育者第一个命名的名字），就会发生感染现象。
Collection_68_9,该样本应当被保存在半径大于13米的无菌环境内，并远离资料区，阅读过其真实资料的人不得进入该房间。
Collection_69_6,蠕虫之皮
Collection_69_7,猎荒队在一处地下空洞遭遇了巨大蠕虫怪物，它一口吞掉了一截废弃的列车车厢，猎荒队倾尽全力也仅在怪物身上造成了轻微伤口，随后蠕虫怪物无视了猎荒队消失在了液体般的土壤之中。
Collection_69_8,该物品是一块粗糙的蠕虫皮肤，从巨型蠕虫身上脱落后依然保持了活性。其周期产生的分泌物能让土壤变成液体状态，并在一定周期后开始生长矿物。
Collection_69_9,该样本应当保存于木质房间内，经过许可的情况下，研究者可以定期取走少量分泌物。
Collection_70_6,强光苔
Collection_70_7,猎荒队在昏暗洞窟内发现的发光苔藓，似乎是光苔植物的变异型，其亮度让昏暗洞穴的一角宛如白昼。
Collection_70_8,该生物是一类具备发光能力的苔藓，但发光能力和通常光苔的强度不同，原理也不一样，在破坏时能爆发巨大光流明，算是天然的闪光弹。
Collection_70_9,该样本需要保持在无其他光源的潮湿环境中，定期采摘即可。
Collection_71_6,铁线蚯蚓
Collection_71_7,猎荒队在废弃车站的废金属中发现的类蚯蚓生物，似乎以铁锈为食。
Collection_71_8,该生物可以判定是一种蚯蚓的变异型，收到模因影响而改变了生态行为，其食物变为了氧化铁，身体成为了一种高强度金属丝，算是一种可被利用的新型生物材料。
Collection_71_9,该生物需养殖在陶瓷涂层的养殖房内，定期投放氧化铁作为食物。
Collection_72_6,香薰蜡烛虫
Collection_72_7,猎荒队在废弃营地的杂物堆中翻到的大蜡烛，像是什么仪式用品。
Collection_72_8,该物品实际为高密度的微生物集群和其分泌物的混合体，不知为何呈现蜡烛的形象，其分泌物极其耐烧，并能散发出让人安定的香气，可应用于精神安抚等治疗方案。
Collection_72_9,该生物常规保存即可，但是每次取走的香薰分泌物不可过量。
Collection_73_6,不死鳄兽
Collection_73_7,猎荒队在下水道捕获到的巨大鳄鱼，外形恐怖，初次见面时让所有人都产生了想要逃跑的恐惧。但出乎意料的温厚性格，让猎荒队成功捕获到了这一个体。
Collection_73_8,该生物具备一定智能，身形巨大，什么都能吃，但本身似乎对进食只是偶尔的一种乐趣，经过测试目前任何的手段都难以对其造成有效伤害，其可怕的恢复力让人窥见了某种不死特征，不过相对的，它的痛觉反馈显著薄弱，以至于大多时候都无所谓我们的举动。
Collection_73_9,该生物应当关押在潜在危险生物区，并配备水池模拟地下环境，虽然暂无威胁，但务必做好防御手段，以困扰，关押为主。
Collection_74_6,千塔幻壶
Collection_74_7,猎荒队在一处封闭水池进行水质监测时，因为皮肤接触到水之后，发觉自己陷入严重的幻象中，现实的城市不在，他看见流淌黄沙的千塔之城和暗红的日食太阳。
Collection_74_8,该物品是一个外表由黄铜制成的罐子，内壁被毯菌状生物组织覆盖，并且无法非损伤剥离，该生物组织会分泌一种透明无味的高浓度致幻剂，该致幻剂可被皮肤接触吸收，使接触者产生自己身处千塔之城的幻觉当中，为什么会产生这种固定地点场景的幻觉暂时成谜。
Collection_74_9,该物品应当放置于特制水槽中，只可取用稀释溶液，且不得用皮肤直接接触。
Collection_75_6,亚当之血
Collection_75_7,猎荒队成员在崖洞中，从某个海蜗牛身上提取出的变异干细胞，犹如血色的果冻胶体。
Collection_75_8,该变异细胞用于极强的生命力和无限分裂的特点，应用于其他生命体时，能极大加速人体治愈能力，并伴随会让宿主获得超人化体质和特异能力。
Collection_75_9,该细胞皿应当保存在实验室冷冻舱当中，属于珍稀物品，非特殊情况不得随意使用。
Collection_76_6,石化心脏
Collection_76_7,猎荒队成员在一个人型石雕胸口发现的心脏造型结晶体，当他取出来时，发现自己的手掌皮肤发生了严重的钙质化现象。
Collection_76_8,该物品虽然外表是心脏造型结晶体，但实际是某种硅基微生物集合，在被碳基生物接触时，会发生微生物扩散现象，并逐渐改变和同化碳基生物的基础构成，产生“石化现象”。
Collection_76_9,该物品应当保存于石英雕塑凹槽中，并以强化玻璃隔开，禁止任何人直接接触。
Collection_77_6,无忧花
Collection_77_7,猎荒队成员在城市的一处断崖发现了一朵绚丽的紫色巨大花朵，周边都是黑色土地，当他闻到花香时感觉自己无比的平静。
Collection_77_8,该花朵的气味拥有极强的镇定效果，使得闻到气味的生物在生理上失去任何行为动力和欲望，另外根据受实验者描述，在极度镇定的状态下，仿佛听到了一首歌，但这点无法证实。
Collection_77_9,该花朵应当种植于环境合适的模拟生态系统中，并注意对该房间内的气体做多次处理。
Collection_78_6,食铁狼
Collection_78_7,猎荒队成员在城市废墟中遭遇到了黑色的狼群，令人吃惊的是，这些狼长有金属色鳞片，且以废弃的金属为食。
Collection_78_8,该生物疑似在遭遇阿卡夏辐射后发生了生理变异，能分泌只溶解金属的特殊液体，在改变食谱之后，身体会因为涉入的金属而生成强韧的类金属外皮和骨骼。
Collection_78_9,该生物需要被养殖在足够大的牧场空间内，并定期投放废弃金属作为食谱添加物。
Collection_79_6,星空甲虫
Collection_79_7,猎荒队成员在一处地下遗迹发现了一片“星空”，当他用手电照亮上去时，星空如潮水般散开，变成了甲虫群。
Collection_79_8,该生物是外表黑色的甲虫，在黑暗中会模拟散发出类似星光的形态，当甲虫数量足够多时，它们会在夜晚聚集形成坐标点应有的星空图样，但是如果有人在夜晚打破了星空的形成，至到白天到来之前，甲虫群都会进去疯狂攻击状态，能撕裂钢铁，并产生让人恶心眩晕的声波。这个状态下，它们只有畏惧强光一个特点。
Collection_79_9,该生物群应当保存在高强度玻璃房内，且用防弹玻璃夹层分隔接触，禁止在当地时间18点到第二日6点之前有过搬运接触行为。
Collection_80_6,自适应水藻
Collection_80_7,猎荒队在城市废墟各处水源发现的水藻植物，被拾荒者标记为安全水源的标志。
Collection_80_8,该植物拥有较强的自适应能力，能散发特殊波动，在分子层面驱逐杂质，保证一定范围内水源的纯净性。
Collection_80_9,该植物可以当做生态净水器使用，用于净化基地的循环水源，但注意需要定期清除水槽的杂质沉淀。
Collection_81_6,风暴鸟
Collection_81_7,猎荒队成员在躲避风暴时，看见的一群白底蓝羽鸟追逐风暴，以电为食。
Collection_81_8,该鸟类是受到阿卡夏辐射的变异体，对电磁波和电压非常敏感，身体的变异结构和成分能让它产生类似特斯拉圈的电流放电现象，看起来仿佛以雷电为食，但实际追逐的是某种生活在电离环境中的细小虫群为食。
Collection_81_9,该鸟类应当被养育在绝缘材料构件的电离环境中，注意配比特殊的食物配比喂食，并定期采集脱落的带电羽毛。
Collection_82_6,燥波虫
Collection_82_7,猎荒队成员在废弃电厂捕获了一群蓝色漂浮光点，并证实这些光点是产生地区信号干扰的元凶。
Collection_82_8,燥波虫是一类自发光的微小浮游虫，猜测是某种萤火虫遭受阿卡夏辐射的变异体，喜爱电离环境，本身也会制造电离区，能自体产生类EMP效果。
Collection_82_9,该生物应当被养殖于干燥的电离环境中，并做好EMP隔绝防护。
Collection_83_6,微光污染夜灯
Collection_83_7,灯火港安全据点的支援特工得知最近不少渔民加入了一个新兴的奇怪宗教，通过勘察，他们在下水道发现了膜拜奇怪灯具的宗教现场。
Collection_83_8,当该物品处于光线较暗的环境时，其光照将会吸引所有看见其的生物，并给予极大的心理安定感和精神上的鼓励，但受到这个影响的生物会逐渐将此物品视为精神寄托并出现成瘾症状。
Collection_83_9,该物品应保存于光线明亮的房间内，且房间内照度值每立方不低于400流明。
Collection_84_6,永续柴油电机
Collection_84_7,在灯火港贫民窟经常莫名出现EMP事件，经过特工的调查，发现了一台无法停止发电的柴油发电机。
Collection_84_8,该物品可以将任何物品甚至于空气转化为燃料，进行等同于一般柴油发电机功率的发电输出，但是其产生的电力一旦溢出，就会发生持续的电磁爆发现象。
Collection_84_9,该物品应尽可能搭配符合功率的耗电设备或者蓄能装置，以保证该物品产出的电力不会溢出。
Collection_85_6,强效自愈药粉
Collection_85_7,灯火港一位医生将某块黑色矿石磨碎混合草药制作成药粉，宣称是万能药。
Collection_85_8,该物品溶于水后会变为橙红色液体，具有极强的治疗效果，刺激人体按照基因表达进行快速的新陈代谢。
Collection_85_9,该物品应被收容至清洁干燥无菌的环境中，遵循标准的药品保护准则。
Collection_86_6,《狂人手稿》
Collection_86_7,灯火港近日发生了一次恶性昏迷案件，在收拾无名石头时，负责整理遗物的“老鼠”团伙，接连发生恶性昏迷脑死亡状况。
Collection_86_8,该收容物无法被正常解读，若注视时间过长就会造成严重的神经损坏。通过间接解读，虽然会遗忘自己看到了什么内容，但能够获得一些奇异的科技知识。
Collection_86_9,该物品需要被密闭保存于黑暗环境中，仅可以通过电镜设备转录进行少量且多次的文本观察来进行解读。
Collection_87_6,秘密行动书
Collection_87_7,灯火港的支援特工在扎维奇的旧办公室发现的行动计划本，上面似乎记载一些行动计划，但转头间，特工们就发现自己出现了些许记忆遗忘的状态。
Collection_87_8,该物品具有逐渐模糊人认知，产生让人忽略和遗忘的结果。这一现象不仅适用于其本身，也适用于写在其上的人物名字和计划。但若不能及时擦除，被记载的行动计划和人可能都会被遗忘。这是一种高威胁，广域范围的模因干涉。
Collection_87_9,该物品应当被封存在透明防弹玻璃柜中，需要多个监视镜头确保对其进行持续关注。偶尔会出现肉眼无法观测的情况，需要立刻动用特定的模因监察进行定向扫描，以重新获得物品认知。
Collection_88_6,伊多目手谕
Collection_88_7,天顺教历史上只有十二代伊多目，他们被称为“神使”。第十三代伊多目手谕现世后，极少数教徒认为其真实性值得怀疑。
Collection_88_8,据说是天顺教中第十三代伊多目的手谕，除了几位代言人外，没有人见过十三代伊多目的真面目，但是大家对其存在深信不疑，其发布的指令也是完全照搬。
Collection_88_9,收容时需要口念天顺教教义中的《忏悔篇》，来显示自己的诚意。收容过程中不能沾到水，即可顺利完成收容。
Collection_89_6,两难打火机
Collection_89_7,被誉为受到利维坦诅咒的污染物，一度由军队和教堂分别保管，然而效果不佳。总有人受到诱惑一般去使用它而导致生命流逝。
Collection_89_8,一个高科技的打火机，每次使用必须要点三颗烟才能被熄灭。当第三颗烟被点燃，则第三个人就会被火焰吞噬；如果开始使用后迟迟不点第三颗烟，则使用者会被火焰吞噬。
Collection_89_9,收容该污染物并不困难，只要不让它处于使用状态就可以了。至于保管的空间，一定要确保是真空，无法点火的状态。
Collection_90_6,星期五日历
Collection_90_7,普通商店出售的日历，被这本日历搞疯的游行者恰好被杰克一行遇到。
Collection_90_8,一本神奇的日历。它会在人不注意的时候将当天日期改为星期五。
Collection_90_9,该污染物的污染程度非常低，按照正规的收容流程进行操作即可。
Collection_91_6,惩戒铁链
Collection_91_7,原本人们都认为被铁链责罚是这所教堂的特色，直到有一天神父自己也被打了。
Collection_91_8,一节存放在教堂内的锁链，一旦有人在教堂内忏悔自己的罪行，就会遭到这条锁链的毒打。
Collection_91_9,收容时，将铁链切割分为几段，分别进行收容，保证它们无法自行修复成完整的一条即可。
Collection_92_6,回魂圣水
Collection_92_7,纳卡地区常年战乱，人口失踪多半也会被怀疑流弹所致。直到有人在公开场合亲眼目睹了腐蚀的过程，才知道那些人失踪的真实原因。这远远超出了安保部队的处理能力范围，逼不得已，他们只能追求佣兵联盟的帮助。
Collection_92_8,深山中的一汪泉水，清澈见底，看似有限实则取之不尽。教会的人常常用它来给新生的婴儿做洗礼，也有成年人认为它可以洗去身上的罪行。被泉水洗过的人，会一心依附于一个虚无的神明。虚无的神是不能被质疑和诋毁的，否则就会让人全身溃烂而亡，最后化成一汪泉水，回到深山。
Collection_92_9,该收容物的污染程度非常高，且传染性极强。首先需要使用反模因装置进行长时间的信息对冲，降低其模因粒子纯度，然后使用特殊容器进行收容，存放在无光、真空的环境下。收容后也需要经常进行监控，确保其不会腐蚀掉容器，破坏收容。
